[ec2-user@ip-172-31-41-184 FaCaiBot]$ journalctl -u facaibot -f
Mar 08 16:59:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T16:59:22.561806Z  INFO facaibot::engine::strategy: market rotated condition_id=0x337d1cd93fbc3ef193f2262ea8afeb52091a1ff5285e5c57141c2014e96739bf yes_token_id=59767130141581789739140635454012776851326174164253442102232041709797842322821 no_token_id=101985986905726611222766095856611431125962178549589479463941673012642590133851 end_timestamp_ms=1772989200000 tick_size=0.01
Mar 08 17:14:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:22.367110Z  INFO facaibot::engine::strategy: engine 60s markets=4 spikes=59 spikes_cut=6 spikes_quiet=0 spikes_cooldown=1 emg_phase1_breach=2 whipsaw_cancel=0 whipsaw_fok=0 rej_paused=0 rej_busy=4 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=4 rej_spread=3 rej_depth=0 rej_reprice=23 rej_other=0 leg1_sig=18 leg1_fill=0 l2_p1_posts=4 phase_transitions=1 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=1 emg_expiry=0 fav_exits=1 fav_maker=1 fav_maker_timeout=0 emg_maker=0 emg_taker=0 double_fills=0 rebal_attempts=0 rebal_success=0 p2_entry_breach=0 leg1_timeout=13 sustain_cancel=1 spike_fail=2 order_fail=1
Mar 08 17:14:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:22.966336Z  INFO facaibot::gateway::binance::spike: spike 60s atr="0.01" threshold="0.18" mid="67096.90" candidates=59 rej_momentum=2 rej_magnitude=120 confirmed=57 stale=0
Mar 08 17:14:26 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:26.066437Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Down magnitude_pct=0.01000116332459596 spike_detected_ms=1772990065964
Mar 08 17:14:26 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:26.066481Z  INFO facaibot::engine::evaluator: Leg 1 signal generated direction=Down expected_pct=0.0197444163845556810468000000 target_pct=0.01 tier="LOW" yes_mid=0.2850 bid_price=0.71 entry_size=11.13 alloc=7.90 bot_contested=true time_remaining_secs=33
Mar 08 17:14:26 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:26.066509Z  INFO facaibot::executor::live: Leg 1: placing post-only GTC order side=Buy token=95371754554383054866365033741003314054670827351715112116674622369419167477075 price=0.71 size=11.13 expected_pct=0.0197444163845556810468000000 tier="LOW"
Mar 08 17:14:26 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:26.066515Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=95371754554383054866365033741003314054670827351715112116674622369419167477075 side=Buy price=0.71 size=11.13 order_type=Gtc post_only=true
Mar 08 17:14:26 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:26.098995Z  INFO facaibot::executor::live: Leg 1: order placed order_id=0x719cfbf4112b9ad218c663d57d07199e9517ecd20ef904eeef8a06644b3db200 status=Placed
Mar 08 17:14:26 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:26.100214Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x719cfbf4112b9ad218c663d57d07199e9517ecd20ef904eeef8a06644b3db200" status="LIVE"
Mar 08 17:14:26 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:26.366614Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Down magnitude_pct=0.010001163324595956 sustained_ms=300
Mar 08 17:14:26 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:26.366696Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Down magnitude_pct=0.01000116332459596 sustained_ms=300 spike_detected_ms=1772990065964
Mar 08 17:14:26 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:26.926127Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x719cfbf4112b9ad218c663d57d07199e9517ecd20ef904eeef8a06644b3db200" status="MATCHED"
Mar 08 17:14:26 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:26.926174Z  INFO facaibot::engine::strategy: Leg 1 fill confirmed order_id=0x719cfbf4112b9ad218c663d57d07199e9517ecd20ef904eeef8a06644b3db200 price=0.71 size=11.13 status=Matched
Mar 08 17:14:26 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:26.926201Z  INFO facaibot::engine::strategy: leg2 hedge initialised tier="LOW" fill_price=0.71 fill_size=11.13 phase1_target_price=0.28
Mar 08 17:14:26 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:26.975657Z  INFO facaibot::executor::live: Leg 1 poll: non-cancel command received — deferring, exiting poll poll=3
Mar 08 17:14:26 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:26.975687Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=104794949729111288717457708760274085384864543944291881413258736365742540718092 side=Buy price=0.28 size=11.13 order_type=Gtc post_only=true
Mar 08 17:14:27 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:27.001467Z  INFO facaibot::executor::live: Leg 2 hedge: new order placed order_id=0x7c82517a04d0b5e8f4a25036f5b76752c4f863ff8e8af9e284286c7b931d4dbc price=0.28
Mar 08 17:14:27 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:27.002280Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x7c82517a04d0b5e8f4a25036f5b76752c4f863ff8e8af9e284286c7b931d4dbc" status="LIVE"
Mar 08 17:14:27 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:27.123943Z  WARN facaibot::engine::evaluator: phase 1 breach — immediate FOK taker leg1_price=0.71 ask_price=0.32 threshold=1.02 fok_size=11.13 price=0.32
Mar 08 17:14:27 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:27.123987Z  INFO facaibot::executor::live: Leg 2 emergency: cancelling resting order order_id=0x7c82517a04d0b5e8f4a25036f5b76752c4f863ff8e8af9e284286c7b931d4dbc
Mar 08 17:14:27 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:27.123991Z  INFO facaibot::gateway::polymarket::rest: cancelling order via SDK order_id="0x7c82517a04d0b5e8f4a25036f5b76752c4f863ff8e8af9e284286c7b931d4dbc"
Mar 08 17:14:27 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:27.147656Z  WARN facaibot::executor::live: Leg 2 EMERGENCY: direct FOK taker reason=Phase1Breach price=0.32 size=11.13
Mar 08 17:14:27 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:27.147690Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=104794949729111288717457708760274085384864543944291881413258736365742540718092 side=Buy price=0.32 size=11.00 order_type=Fok post_only=false
Mar 08 17:14:27 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:27.148687Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x7c82517a04d0b5e8f4a25036f5b76752c4f863ff8e8af9e284286c7b931d4dbc" status="CANCELED"
Mar 08 17:14:27 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:27.148723Z  WARN facaibot::engine::strategy: Leg 2 CANCELED by CLOB — resetting for re-evaluation order_id=0x7c82517a04d0b5e8f4a25036f5b76752c4f863ff8e8af9e284286c7b931d4dbc
Mar 08 17:14:27 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:27.477526Z  INFO facaibot::executor::live: Leg 2 emergency: FOK fallback placed order_id=0x1e4929481aa0aed267212fad7e8ad9fcfa165989d84290156343c6dc1696ed99 status=Filled price=0.32 reason=Phase1Breach
Mar 08 17:14:27 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:27.491632Z  INFO facaibot::engine::strategy: FOK already filled — direct transition to Filled order_id=0x1e4929481aa0aed267212fad7e8ad9fcfa165989d84290156343c6dc1696ed99 price=0.32 size=11.00
Mar 08 17:14:27 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:27.491693Z  INFO facaibot::engine::strategy: live trade pair complete — resetting for next trade l1_price=0.71 l2_price=0.32 pair_cost=1.03 net_profit=-0.03
Mar 08 17:14:28 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:28.222091Z  INFO facaibot::storage::cold: flushed binance_ticks to QuestDB count=54
Mar 08 17:14:30 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:30.506179Z  INFO facaibot::engine::strategy: trade cooldown ended — trading enabled elapsed_ms=3015
Mar 08 17:14:35 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:35.003231Z  INFO facaibot::engine::strategy: entering cutoff window — trading suspended time_remaining_secs=24
Mar 08 17:14:42 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:42.265090Z  INFO facaibot::gateway::polymarket::rotation: pre-warming next market remaining_secs=17 prewarm_lead_secs=20 current_condition_id=0x32ae2b14316e6d9b03e3b9f59759a5da39234e7fe2817fb0f2fed63c0d03394d
Mar 08 17:14:42 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:42.406649Z  INFO facaibot::gateway::polymarket::rotation: pre-warmed next market discovered condition_id=0xbbecd76a49792a57f8f3fd755d9e224335b56e714391aaf98173d45b2d79d006 end_ts_ms=1772990400000 remaining_secs=317 tick_size=0.01
Mar 08 17:14:42 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:42.483762Z  INFO facaibot::gateway::polymarket::rotation: pre-warmed book fetched side="YES" bids=46 asks=46
Mar 08 17:14:42 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:42.555356Z  INFO facaibot::gateway::polymarket::rotation: pre-warmed book fetched side="NO" bids=46 asks=46
Mar 08 17:14:54 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:54.416411Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Up magnitude_pct=0.013562251217441215 sustained_ms=300
Mar 08 17:14:54 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:54.416452Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Up magnitude_pct=0.013562251217441222 sustained_ms=300 spike_detected_ms=1772990094014
Mar 08 17:14:57 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:57.416554Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Up magnitude_pct=0.045650014716318334 sustained_ms=342
Mar 08 17:14:57 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:14:57.416591Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Up magnitude_pct=0.0456500147163183 sustained_ms=342 spike_detected_ms=1772990096972
Mar 08 17:15:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:15:00.002121Z  INFO facaibot::gateway::polymarket::rotation: instant switch to pre-warmed market (zero gap) condition_id=0xbbecd76a49792a57f8f3fd755d9e224335b56e714391aaf98173d45b2d79d006
Mar 08 17:15:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:15:00.002236Z  INFO facaibot::gateway::polymarket::market_ws: Market WS: token list updated — reconnecting with new subscription
Mar 08 17:15:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:15:00.002242Z  INFO facaibot::gateway::polymarket::market_ws: connecting to Polymarket Market WS tokens=["108144552242947832981266625890627538140412000176328193696813526767753714481501", "21105871770866396899579397183054789611986328234283121472493877139711466246673"]
Mar 08 17:15:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:15:00.002315Z  INFO facaibot::engine::strategy: market rotated condition_id=0xbbecd76a49792a57f8f3fd755d9e224335b56e714391aaf98173d45b2d79d006 yes_token_id=108144552242947832981266625890627538140412000176328193696813526767753714481501 no_token_id=21105871770866396899579397183054789611986328234283121472493877139711466246673 end_timestamp_ms=1772990400000 tick_size=0.01
Mar 08 17:15:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:15:00.002427Z  INFO facaibot::engine::strategy: rotation quiet period ended — trading enabled elapsed_ms=0
Mar 08 17:15:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:15:00.002442Z  INFO facaibot::executor::live: LiveExecutor: market rotation — cancelling all orders condition_id="0xbbecd76a49792a57f8f3fd755d9e224335b56e714391aaf98173d45b2d79d006"
Mar 08 17:15:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:15:00.002445Z  INFO facaibot::gateway::polymarket::rest: cancelling ALL open orders via SDK
Mar 08 17:15:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:15:00.027702Z  INFO facaibot::gateway::polymarket::market_ws: Polymarket Market WS connected
Mar 08 17:15:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:15:00.162496Z  INFO facaibot::executor::live: SDK caches pre-warmed from CLOB (tick_size, neg_risk, fee_rate, conn pool) — trading enabled condition_id="0xbbecd76a49792a57f8f3fd755d9e224335b56e714391aaf98173d45b2d79d006" yes_token_id="108144552242947832981266625890627538140412000176328193696813526767753714481501" no_token_id="21105871770866396899579397183054789611986328234283121472493877139711466246673"
Mar 08 17:15:13 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:15:13.016606Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Down magnitude_pct=0.01584202564516151 spike_detected_ms=1772990112914
Mar 08 17:15:13 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:15:13.316678Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Down magnitude_pct=0.01584202564516151 sustained_ms=300
Mar 08 17:15:13 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:15:13.316824Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Down magnitude_pct=0.01584202564516151 sustained_ms=300 spike_detected_ms=1772990112914
Mar 08 17:15:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:15:22.368107Z  INFO facaibot::engine::strategy: engine 60s markets=5 spikes=64 spikes_cut=9 spikes_quiet=0 spikes_cooldown=1 emg_phase1_breach=3 whipsaw_cancel=0 whipsaw_fok=0 rej_paused=0 rej_busy=4 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=4 rej_spread=3 rej_depth=0 rej_reprice=24 rej_other=0 leg1_sig=19 leg1_fill=0 l2_p1_posts=5 phase_transitions=1 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=1 emg_expiry=0 fav_exits=1 fav_maker=1 fav_maker_timeout=0 emg_maker=0 emg_taker=0 double_fills=0 rebal_attempts=0 rebal_success=0 p2_entry_breach=0 leg1_timeout=13 sustain_cancel=1 spike_fail=3 order_fail=1
Mar 08 17:15:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:15:22.966706Z  INFO facaibot::gateway::binance::spike: spike 60s atr="0.05" threshold="1.05" mid="67098.77" candidates=64 rej_momentum=3 rej_magnitude=132 confirmed=61 stale=0
Mar 08 17:15:25 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:15:25.116362Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Down magnitude_pct=0.01000018256665916 spike_detected_ms=1772990125014
Mar 08 17:15:25 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:15:25.116410Z  INFO facaibot::engine::evaluator: Leg 1 signal generated direction=Down expected_pct=0.0226376560677732653687861428 target_pct=0.02 tier="LOW" yes_mid=0.3350 bid_price=0.66 entry_size=13.73 alloc=9.06 bot_contested=true time_remaining_secs=274
Mar 08 17:15:25 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:15:25.116438Z  INFO facaibot::executor::live: Leg 1: placing post-only GTC order side=Buy token=21105871770866396899579397183054789611986328234283121472493877139711466246673 price=0.66 size=13.73 expected_pct=0.0226376560677732653687861428 tier="LOW"
Mar 08 17:15:25 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:15:25.116446Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=21105871770866396899579397183054789611986328234283121472493877139711466246673 side=Buy price=0.66 size=13.73 order_type=Gtc post_only=true
Mar 08 17:15:25 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:15:25.374330Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x633713a3bea5e54684e0a25406a00b98db8dc3a390fa3547668e969b572459ba" status="LIVE"
Mar 08 17:15:25 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:15:25.384183Z  INFO facaibot::executor::live: Leg 1: order placed order_id=0x633713a3bea5e54684e0a25406a00b98db8dc3a390fa3547668e969b572459ba status=Placed
Mar 08 17:15:25 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:15:25.416403Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Down magnitude_pct=0.010000182566659155 sustained_ms=300
Mar 08 17:15:25 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:15:25.416441Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Down magnitude_pct=0.01000018256665916 sustained_ms=300 spike_detected_ms=1772990125014
Mar 08 17:15:27 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:15:27.899101Z  INFO facaibot::engine::strategy: Leg 1 stale — cancelling unfilled order elapsed_ms=2502 timeout_ms=2500
Mar 08 17:15:28 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:15:28.097245Z  INFO facaibot::executor::live: Leg 1 poll: CancelLeg1 received — cancelling inline cancel_id=0x633713a3bea5e54684e0a25406a00b98db8dc3a390fa3547668e969b572459ba poll=11
Mar 08 17:15:28 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:15:28.097274Z  INFO facaibot::gateway::polymarket::rest: cancelling order via SDK order_id="0x633713a3bea5e54684e0a25406a00b98db8dc3a390fa3547668e969b572459ba"
Mar 08 17:15:28 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:15:28.123980Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x633713a3bea5e54684e0a25406a00b98db8dc3a390fa3547668e969b572459ba" status="CANCELED"
Mar 08 17:15:28 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:15:28.124021Z  WARN facaibot::engine::strategy: TradeStatusUpdate unmatched — buffering order_id=0x633713a3bea5e54684e0a25406a00b98db8dc3a390fa3547668e969b572459ba status=Canceled
Mar 08 17:15:28 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:15:28.641237Z  INFO facaibot::storage::cold: flushed binance_ticks to QuestDB count=57
Mar 08 17:16:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:16:22.394197Z  INFO facaibot::engine::strategy: engine 60s markets=5 spikes=65 spikes_cut=9 spikes_quiet=0 spikes_cooldown=1 emg_phase1_breach=3 whipsaw_cancel=0 whipsaw_fok=0 rej_paused=0 rej_busy=4 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=4 rej_spread=3 rej_depth=0 rej_reprice=24 rej_other=0 leg1_sig=20 leg1_fill=0 l2_p1_posts=5 phase_transitions=1 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=1 emg_expiry=0 fav_exits=1 fav_maker=1 fav_maker_timeout=0 emg_maker=0 emg_taker=0 double_fills=0 rebal_attempts=0 rebal_success=0 p2_entry_breach=0 leg1_timeout=14 sustain_cancel=1 spike_fail=3 order_fail=1
