[ec2-user@ip-172-31-41-184 FaCaiBot]$ bash deploy/deploy.sh
=== FaCaiBot Deploy ===
[1/4] Pulling latest code...
Username for 'https://github.com': ranveerbains
Password for 'https://ranveerbains@github.com': 
remote: Enumerating objects: 17, done.
remote: Counting objects: 100% (17/17), done.
remote: Compressing objects: 100% (1/1), done.
remote: Total 9 (delta 8), reused 9 (delta 8), pack-reused 0 (from 0)
Unpacking objects: 100% (9/9), 1.41 KiB | 1.41 MiB/s, done.
From https://github.com/ranveerbains/FaCaiBot
 * branch            main       -> FETCH_HEAD
   86da8ff..a731bc3  main       -> origin/main
Updating 86da8ff..a731bc3
Fast-forward
 src/engine/evaluator.rs            |  11 ++++++-----
 src/engine/tests/strategy_tests.rs |   4 ++--
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.444973Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.445012Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.468890Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.470132Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.470292Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.494234Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.496050Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.496076Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.523194Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.527051Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.527329Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.553921Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.557052Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.557219Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.580246Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.582073Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.582091Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.606788Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.608157Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.608190Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.644650Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.645195Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.645314Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.671646Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.674202Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.674229Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.698024Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.699394Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.699506Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.722132Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.722237Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.722271Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.801902Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.802479Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.802502Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.827729Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.828150Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.828178Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.853804Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.853923Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.853940Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.875556Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.877197Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.877208Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.907528Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.915145Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.915424Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=59045569699979717623074243659554799155654739987798252432917245727177522780698 side=Buy price=0.40 size=2.12 order_type=Gtc post_only=true
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.938847Z ERROR facaibot::executor::live: Leg 2 hedge: order placement FAILED error=SDK post_order failed (token=59045569699979717623074243659554799155654739987798252432917245727177522780698, side=Buy, price=0.40, size=2.12): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid amount for a marketable BUY order ($0.848), min size: $1"}
Mar 14 17:56:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20233]: 2026-03-14T17:56:08.940583Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=true
